objectid,parentid,filename,title,creator,date,description,subject,community,location,latitude,longitude,source,identifier,type,format,rights,rightsstatement
aol001,,aol001.pdf,The Open Door - Vol. 1 No. 1,Kevin Richey (editor); Marc Eisdorfer (associate editor); B. A. Cain (Business Manager); Sara Studer (Art Director); Cheryl E. Compton (Photographer/Writer); Jeff Dean (Contributor); Anne Haines (Contributor); J.C. (Contributor); Karen Lane (Contributor); Duncan Mitchel (Contributor); Anne Haines (Contributor); Jeff Dean (Contributor); Sean Hammond (Contributor),1987-02-04,"The very first issue of the Open Door newspaper from February, 1987.",Parenting; Gay/Lesbian Switchboard; Coming Out; LGBTQ+ Press,Gay; Lesbian; Feminist,,,,IUB University Archives,aol001,application,application/pdf,In Copyright - Educational Use,http://rightsstatements.org/vocab/InC-EDU/1.0/
aol002,,aol002.pdf,The Open Door - Vol. 1 No. 2,Kevin Richey (editor); Marc Eisdorfer (associate editor); B. A. Cain (Business Manager); Sara Studer (Art Director); Cheryl E. Compton (Photographer/Writer); Jeff Dean (Contributor); Anne Haines (Contributor); Sean Hammond (Contributor); Barry Lieber (Contributor); Duncan Mitchel (Contributor); Fran Record (Contributor); Bob Salach (Contributor); Wayne Shepherd (Contributor),1987-04-01,"The second issue of the Open Door newspaper from March-April, 1987.",Activism; AIDS; LGBTQ+ Press,Gay; Lesbian; Feminist,,,,IUB University Archives,aol002,application,application/pdf,In Copyright - Educational Use,http://rightsstatements.org/vocab/InC-EDU/1.0/
aol003,,aol003.pdf,The Open Door - Grand Opening Letter from the Editor,Kevin Richey,1987-02-04,"The Open Door's editor, Kevin Richey, pens an announcement letter for the first issue of the publication.",LGBTQ+ Press,Gay; Lesbian,,,,IUB University Archives,aol003,application,application/pdf,In Copyright - Educational Use,http://rightsstatements.org/vocab/InC-EDU/1.0/
aol004,,aol004.pdf,The Open Door - Front page in the Herald - Telephone Newspaper ,Mike Leonard,1987-01-23,A front page article about *The Open Door's* first release in Bloomington's daily evening newspaper *The Herald - Telephone*.,LGBTQ+ Press,Gay; Lesbian,,,,IUB University Archives,aol004,application,application/pdf,In Copyright - Educational Use,http://rightsstatements.org/vocab/InC-EDU/1.0/
aol005,,aol005.pdf,IU Students Join March for Gay Rights,Chad Hesting,1905-06-09,About 70 Hoosiers make journey to Washington for gay-rights demonstration. Indiana Daily Student,Collective action; Equal Rights; Student,Gay; Lesbian,Washington D.C.,38.8875,-77.0364,IUB University Archives,aol005,application,application/pdf,In Copyright - Educational Use,http://rightsstatements.org/vocab/InC-EDU/1.0/
aol006,,aol006.pdf,Rape Awareness Week,Kevin Stuart (Photographer),,OUT members hand out information about rape. Volume and issue number for this Indiana Daily Student article were not available. ,Sexual violence; Student,Gay; Lesbian; OUT,,,,IUB University Archives,aol006,application,application/pdf,In Copyright - Educational Use,http://rightsstatements.org/vocab/InC-EDU/1.0/
aol007,,aol007.jpg,GLB panel discusses domestic violence,Angela Cutsinger (Writer); Matt Hasenbalg (Infographic),,"The Center for University Ministry was host to an all-campus panel on domestic violence in GLB relationships. The program was notable for its focus on non-heterosexual relationships. There is not a documented date for the event; however, the Center for University Ministry was open until 2004.",LGBTQ+ domestic violence; Student,Gay; Lesbian; Bisexual; Gay Lesbian & Bisexual (GLB),Center for University Ministry,39.1007,-86.3133,IUB University Archives,aol007,Still Image,image/jpg,In Copyright - Educational Use,http://rightsstatements.org/vocab/InC-EDU/1.0/
aol008,,aol008.pdf,Ad-hoc Committee Position Statement on a Gay and Lesbian Resource Center (1976),Ad-hoc Committee,1976-03-04,"This letter details what the Ad-hoc committee (comprised of faculty and students) identified as the proper steps to address sexual and gender-based discrimination on campus. They primarily insist on the establishment of a ""Center for Gay and Lesbian Concerns"" and highlight Indiana University's role as a force for social change. There is a notable reference to the revision of Indiana state penal code regarding sodomy: homosexual acts between consenting adults in private was decriminalized in Indiana as of 1977-07-01. The formal opening of a center for LGBTQ+ students would happen nearly two decades later.",LGBTQ+ Culture Center; Student,Gay; Lesbian,,,,IUB University Archives,aol008,application,application/pdf,In Copyright - Educational Use,http://rightsstatements.org/vocab/InC-EDU/1.0/
aol009,,aol009.jpg,IU Students travel to AIDS Memorial Quilt,Joan Li; Meredith Bledsoe,,20 IU students went to volunteer for the AIDS Memorial Quilt while it was displayed along the National Mall. Publication and date unspecified.,Student; AIDS,,Washington D.C.,38.8875,-77.0364,IUB University Archives,aol009,still Image,image/jpg,In Copyright - Educational Use,http://rightsstatements.org/vocab/InC-EDU/1.0/
aol010,,aol010.jpg,"Indianapolis ""Diversity Center"" opens (1995)",Diana Penner,1995-03-01,"Reporting in the Indianapolis Sta regarding the opening of the then-called ""Diversity Center."" ",Community Space; Recreation,Gay; Lesbian; Bisexual,,,,IUB University Archives,aol010,still Image,image/jpg,In Copyright - Educational Use,http://rightsstatements.org/vocab/InC-EDU/1.0/
aol012,,,New Horizons Gay Community Servies (1975-76),Collin C. Schwoyer (Founder),,"New Horizons Gay Community Services was one of the first spaces specifically for gay and lesbian people in Bloomington. Founded in 1975 by then-graduate student Collin Schwoyer, the space on 809 S. Rogers Street held weekly activities at least through 1976, and possibly beyond then. ",Community Space,,New Horizons Gay Community Services,39.0927,-86.3132,IUB University Archives,,,compound_object,In Copyright - Educational Use,http://rightsstatements.org/vocab/InC-EDU/1.0/
aol013,aol012,aol013.pdf,News Horizons vol. 1 no. 1,,1975-08-18,The first publication of the News Horizons newsletter.,Community Space; LGBTQ+ Press,Gay; Lesbian,New Horizons Gay Community Services,39.0927,-86.3132,IUB University Archives,aol013,application,application/pdf,In Copyright - Educational Use,http://rightsstatements.org/vocab/InC-EDU/1.0/
